e8934fc167d692be3b429587b3c70ae77353147860e1de47aa457e0e14ab1fad	REPORT.md
c23a5d35123297c0256a9de22c8df3c908e7fdedc1c52bec61098e48c967210f	SOURCES.json
ed2d472049c327d367c3331efcda83d16a45da0158e426015062aaed4a3accc5	audit_witness.py
fbeead4ae587fdc417a08393f27e701aabae45209f2478a24656ed63675ad2ac	inputs/analysis/pslq_search_contract.json
49ebfac4c91309336db450ad44f57e030c66a2479b66542bdbfcacb1b696c141	inputs/results/pslq-degree3-jacobsen-2015-eigenvalue/latest.json
c78ca378f791b4ac759ebed46e933786fb660c30a3e1a1a69967d3727d474720	inputs/results/pslq-degree3-mertens-2022-p-cell/latest.json
2a450caa75b4598d3e701cec8c3d7a29c23e305ff8806602d51b39714a8dad4e	inputs/results/pslq-degree3-mertens-2022-p-med/latest.json
9fd9269ef8c88055543bc68d644801df58c04b8a40954d38d8ff9708ef030374	inputs/results/pslq-degree3-yang-zhou-2024-corrected/latest.json
73ec8e984748312985fac65e7bd0379dadb7c4fc6d398dda98a0971c24517df5	inputs/scripts/degree3_interval_exclusion.py
ba7868d4964e8521019e2f8bf0bc73532447cf60f8781fbb9390e0865d8a45f5	latest.json
a4c1aeb7e3908a37c25e122bca5a833953b92e3c0700e6bcd861432db580ba71	run_receipts.jsonl
