282d5a84bdbb0bddd709a1b639e04fcc1234c04b9ffe985d27b00e2955edeaca	.gitignore
8bf1a4e27229869ce3c85ff1a5905b5914a9a6e4d88b78fc79944177fe1fa56e	CONTRACT.md
e31b3fb590e124315ceb3ff266535b67d66063a5b3a2ea48f8dc693a2b0b5b91	DRAFT.md
dc7714f9259edb25e121ce6c4e06ece6edad5d4d52e4210abefd14fb84372731	FREEZE.json
4ca2cb420af4c4bd8482fa6b70269f8cc1ef540da7204fae4e6f63dfdad67270	QA.json
418d009953f9d5db754dcc2063b88c33eec675432df904918a6d0a52b2a723ec	exact_policy.py
0e0e4df4751fdaff2ac705da57368260000af4371e8821372c4218fedb9a6de0	existing_model.json
57e91797b1e7d28e96f556d44c08d080860d48a4e0aa817b0771685473555345	export_existing_model.py
8116979ddcadbea69c6134bcee8bd41744b54ebb0830aac883016e468cf2c3db	inputs/existing_contact_score.json
f4ed0027b078bbe443c875c0e9365913f65dc44cc92931cdd5e7aec6b429b3d6	inputs/vendor_sources.json
227dc6430039b0a17d750c2960c630a61dbd225388747e5efce85feb8ff3b3b7	qa/old_N325_first1024.csv
07f24eaf93d3f988bf35f97c82e783ced9ddd61f45e37c25646f86f7cdb76140	qa/old_N425_first1024.csv
5d9acd7f67406b7a01458bae6c7e91071a978b098fd721799c5d43c2fa459b74	qa_before_freeze.py
a1b820958213878f4cd2f05aa1939bc78037e3c4e04e43aee6a3b4ed31c9be29	run_shards.py
d289df269d62c3dd04733cadf7efda0de55aa188013b98fea008b437883aa232	score_prospective.py
607fee6286f6bb9fabf1237b8b797ffe8dc8a12696acf68e774b8c6e22d9e550	src/prospective.cpp
be791618547ec3faa3d16ffef4fdf56222e30c0179cb3d9a898dcc4c4ea42313	src/qa_old.cpp
d7f464337ef8761118cb2247d2d81c781727bcdf5c6fc0561e3b0e77fcc6d663	src/vendor/p334_next_label_contact_coordinates.cpp
242bea6b0abaeff013b6d8601fdd71f8183af236ed2937f81dabdd9f0ecabbf1	src/vendor/threshold_rank_integer_period_mc.cpp
